id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g071,route drift,40,31,12,91,233,ship,recovery,confidence-floor
g072,secret scope,67,59,11,35,208,ship,negative,lane-boundary
g073,rollout width,40,76,33,98,187,watch,baseline,monotonic-signal
g074,quota pressure,30,17,24,48,53,hold,edge,drag-penalty
g075,route drift,72,60,21,27,153,watch,recovery,confidence-floor
g076,secret scope,97,14,42,64,126,watch,negative,lane-boundary
g077,rollout width,113,28,12,87,368,ship,baseline,monotonic-signal
g078,quota pressure,80,38,41,103,199,ship,edge,drag-penalty
g079,route drift,67,10,36,43,50,hold,recovery,confidence-floor
g080,secret scope,64,34,35,47,81,hold,negative,lane-boundary
g081,rollout width,110,13,15,54,266,ship,baseline,monotonic-signal
g082,quota pressure,93,40,44,62,130,watch,edge,drag-penalty
g083,route drift,88,19,22,70,225,ship,recovery,confidence-floor
g084,secret scope,45,13,13,79,196,ship,negative,lane-boundary
g085,rollout width,71,48,31,88,211,ship,baseline,monotonic-signal
g086,quota pressure,43,68,41,97,143,watch,edge,drag-penalty
g087,route drift,77,10,6,20,174,watch,recovery,confidence-floor
g088,secret scope,53,19,11,29,128,watch,negative,lane-boundary
g089,rollout width,45,26,36,38,12,hold,baseline,monotonic-signal
g090,quota pressure,88,67,29,90,278,ship,edge,drag-penalty
g091,route drift,113,20,6,34,284,ship,recovery,confidence-floor
g092,secret scope,41,69,17,97,260,ship,negative,lane-boundary
g093,rollout width,97,26,45,47,89,hold,baseline,monotonic-signal
g094,quota pressure,42,42,39,26,-17,hold,edge,drag-penalty
g095,route drift,60,52,38,63,108,watch,recovery,confidence-floor
g096,secret scope,73,25,18,86,253,ship,negative,lane-boundary
