id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m056,g056,secret scope,36,43,9,15,100,hold,negative,lane-boundary,lower-confidence
m057,g057,rollout width,109,63,8,65,371,ship,baseline,monotonic-signal,raise-signal
m058,g058,quota pressure,92,64,30,88,274,ship,edge,drag-penalty,drop-slack
m059,g059,route drift,47,14,24,104,196,ship,recovery,confidence-floor,raise-drag
m060,g060,secret scope,72,21,37,31,42,hold,negative,lane-boundary,lower-confidence
m061,g061,rollout width,97,62,28,48,212,ship,baseline,monotonic-signal,raise-signal
m062,g062,quota pressure,56,4,4,55,206,ship,edge,drag-penalty,drop-slack
m063,g063,route drift,89,64,21,63,263,ship,recovery,confidence-floor,raise-drag
m064,g064,secret scope,107,21,21,58,246,ship,negative,lane-boundary,lower-confidence
m065,g065,rollout width,41,37,26,80,149,watch,baseline,monotonic-signal,raise-signal
m066,g066,quota pressure,86,36,9,89,341,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,116,20,51,98,193,ship,recovery,confidence-floor,raise-drag
m068,g068,secret scope,91,44,21,8,137,watch,negative,lane-boundary,lower-confidence
m069,g069,rollout width,91,23,32,30,105,watch,baseline,monotonic-signal,raise-signal
m070,g070,quota pressure,81,39,18,39,189,watch,edge,drag-penalty,drop-slack
m071,g071,route drift,40,31,19,91,198,ship,recovery,confidence-floor,raise-drag
m072,g072,secret scope,67,59,11,22,182,watch,negative,lane-boundary,lower-confidence
m073,g073,rollout width,49,76,33,98,205,ship,baseline,monotonic-signal,raise-signal
m074,g074,quota pressure,30,6,24,48,42,hold,edge,drag-penalty,drop-slack
m075,g075,route drift,72,60,28,27,118,watch,recovery,confidence-floor,raise-drag
m076,g076,secret scope,97,14,42,51,100,hold,negative,lane-boundary,lower-confidence
m077,g077,rollout width,122,28,12,87,386,ship,baseline,monotonic-signal,raise-signal
m078,g078,quota pressure,80,27,41,103,188,watch,edge,drag-penalty,drop-slack
m079,g079,route drift,67,10,43,43,15,hold,recovery,confidence-floor,raise-drag
m080,g080,secret scope,64,34,35,34,55,hold,negative,lane-boundary,lower-confidence
m081,g081,rollout width,119,13,15,54,284,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,93,29,44,62,119,watch,edge,drag-penalty,drop-slack
m083,g083,route drift,88,19,29,70,190,watch,recovery,confidence-floor,raise-drag
m084,g084,secret scope,45,13,13,66,170,watch,negative,lane-boundary,lower-confidence
m085,g085,rollout width,80,48,31,88,229,ship,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,43,57,41,97,132,watch,edge,drag-penalty,drop-slack
m087,g087,route drift,77,10,13,20,139,watch,recovery,confidence-floor,raise-drag
m088,g088,secret scope,53,19,11,16,102,hold,negative,lane-boundary,lower-confidence
m089,g089,rollout width,54,26,36,38,30,hold,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,88,56,29,90,267,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,113,20,13,34,249,ship,recovery,confidence-floor,raise-drag
m092,g092,secret scope,41,69,17,84,234,ship,negative,lane-boundary,lower-confidence
m093,g093,rollout width,106,26,45,47,107,watch,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,42,31,39,26,-28,hold,edge,drag-penalty,drop-slack
m095,g095,route drift,60,52,45,63,73,hold,recovery,confidence-floor,raise-drag
m096,g096,secret scope,73,25,18,73,227,ship,negative,lane-boundary,lower-confidence
